0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
13.46,71.65,48.46,50.52,52.1,13.0,18.98,47.71,69.49,49.96,34.58,32.1,27.17,49.15,16.47,24.6,36.0,45.98,14.35,34.18,55.41,22.94,64.79,30.21,63.21,39.33,52.29,29.86,50.67,32.06,15.35,62.29,57.81,46.13,27.25,55.43,35.23,35.54,21.91,49.44,32.64,55.76,14.46,58.94,36.71,52.62,49.33,36.22,49.0,56.09
13.48,72.1,48.52,50.5,52.06,12.95,18.95,47.84,69.73,49.93,34.09,32.51,27.25,49.14,16.54,24.43,36.05,45.95,14.4,34.38,56.02,23.04,64.9,30.62,63.46,39.12,52.5,29.9,50.79,32.09,15.14,62.11,57.85,46.23,27.25,55.0,35.37,35.62,21.95,49.51,32.52,55.97,14.44,59.81,36.64,52.58,49.2,36.27,48.84,56.08
13.47,72.35,48.48,50.62,51.8,12.79,18.98,47.98,69.6,49.33,34.45,32.74,27.27,49.2,16.65,24.34,36.06,45.95,14.4,34.45,55.15,23.04,65.55,30.69,63.39,38.77,52.55,29.9,50.81,32.18,15.07,62.37,57.89,46.28,27.28,54.99,35.5,35.98,21.95,49.49,32.48,56.34,14.5,59.04,36.89,52.49,49.48,36.39,48.56,55.9
13.53,72.51,48.42,50.75,51.66,12.66,18.96,48.74,69.54,49.67,34.44,32.77,27.39,49.44,16.61,24.23,36.09,46.07,14.41,34.66,55.1,23.14,65.23,30.56,63.47,38.74,52.78,29.91,50.98,32.21,15.01,62.39,58.38,46.8,27.35,56.17,35.01,35.91,21.96,49.51,32.59,56.32,14.4,58.73,36.94,52.4,49.42,36.41,49.0,56.14
13.64,71.99,48.4,50.65,51.97,12.62,18.89,48.88,69.68,49.46,34.24,32.37,27.42,49.25,16.51,24.42,36.14,46.04,14.39,34.6,55.24,23.05,65.76,30.58,63.64,38.99,52.49,29.92,51.02,32.2,14.9,62.27,58.68,46.98,27.37,56.13,34.65,36.24,21.97,49.55,32.64,56.32,14.36,59.01,37.03,52.44,49.79,36.42,48.14,55.9
13.62,72.35,48.41,50.52,51.93,12.52,18.93,48.5,69.81,49.53,34.3,32.8,27.4,49.35,16.7,24.16,36.13,46.04,14.42,34.75,54.4,23.03,66.9,30.72,63.59,39.41,52.84,29.92,51.17,32.09,14.96,62.15,58.29,46.88,27.59,56.19,34.51,36.04,21.97,49.57,32.53,55.88,14.25,58.66,37.21,52.4,50.26,36.37,48.23,55.26
13.67,72.22,48.39,50.55,51.84,12.56,18.87,47.99,69.76,49.99,33.82,32.97,27.49,49.69,16.54,23.91,36.16,46.09,14.48,34.83,55.11,22.98,66.56,31.1,63.4,39.45,52.62,29.94,51.21,32.2,14.79,61.86,58.25,46.71,27.61,56.46,34.36,35.95,22.01,49.59,32.65,55.87,14.23,58.46,37.54,52.32,50.48,36.48,48.53,55.76
13.79,71.37,48.41,50.57,52.19,12.47,18.92,48.03,69.76,49.83,34.24,33.53,27.35,49.64,16.44,23.92,36.18,46.07,14.5,34.71,54.23,23.0,65.72,31.17,63.43,39.63,53.09,29.94,51.21,32.19,14.83,62.22,57.88,47.19,27.78,56.94,33.74,36.01,22.0,49.55,32.85,56.85,14.15,59.25,37.58,52.13,50.16,36.47,48.12,55.88
13.76,71.02,48.4,50.57,52.13,12.45,18.94,47.53,69.64,50.02,34.92,33.24,27.35,49.35,16.56,24.16,36.24,46.07,14.47,34.65,54.75,22.98,66.03,31.59,63.53,38.55,52.13,29.96,51.21,32.21,14.81,62.48,58.55,47.56,27.91,57.61,33.63,36.37,22.05,49.58,32.86,56.64,14.19,59.78,37.7,52.11,50.38,36.43,48.64,55.91
13.67,71.17,48.41,50.52,52.34,12.48,18.88,47.51,69.53,50.44,34.53,33.14,27.33,49.57,16.4,24.17,36.24,45.94,14.54,34.31,55.31,22.94,65.78,31.33,63.6,38.58,52.23,29.96,51.23,32.22,14.85,62.34,58.87,47.07,27.88,56.67,33.57,36.43,22.05,49.57,32.86,56.01,14.1,59.8,37.99,52.05,50.52,36.44,48.71,55.87
13.6,71.25,48.42,50.42,52.33,12.32,18.9,47.36,69.41,50.15,34.38,32.95,27.3,49.26,16.41,24.16,36.2,46.1,14.54,34.7,55.28,22.97,66.13,31.32,63.55,38.67,52.6,29.95,51.37,32.36,14.9,62.48,59.0,47.19,27.84,56.27,33.4,36.56,22.01,49.57,32.9,56.48,14.07,59.7,37.92,51.93,51.02,36.37,48.7,56.16
13.76,70.91,48.4,50.4,52.72,12.4,18.89,47.34,69.37,49.93,33.83,32.72,27.31,49.08,16.52,23.98,36.12,46.13,14.46,34.71,55.23,23.09,65.89,31.24,63.56,38.37,52.25,29.95,51.35,32.45,14.76,62.3,59.12,47.19,27.94,56.36,33.79,36.87,22.0,49.59,33.0,56.01,14.11,60.01,37.99,52.12,51.05,36.43,48.37,55.91
13.79,70.69,48.43,50.51,52.64,12.31,18.89,46.89,69.38,49.64,34.18,32.77,27.31,48.8,16.5,23.8,36.1,46.01,14.37,34.96,54.13,23.19,65.52,31.35,63.37,38.46,51.94,29.94,51.46,32.46,14.83,62.08,58.98,47.14,27.94,55.9,33.9,36.55,21.99,49.61,33.17,55.7,14.06,60.28,38.2,52.23,51.44,36.4,48.61,55.66
13.68,71.18,48.43,50.42,52.71,12.28,18.89,47.36,69.19,49.2,33.98,32.34,27.34,48.55,16.43,23.5,36.04,45.94,14.37,34.45,53.64,23.15,64.96,31.36,63.16,39.11,50.81,29.92,51.52,32.38,14.7,62.16,59.08,47.14,27.86,55.02,33.59,37.06,22.0,49.63,33.26,55.65,14.12,60.06,38.32,52.22,51.01,36.35,48.58,55.52
13.7,71.21,48.41,50.47,52.45,12.24,18.87,47.4,69.09,49.27,33.74,31.93,27.27,49.05,16.52,23.33,35.95,45.78,14.35,34.45,54.02,23.24,65.1,31.39,63.02,39.44,50.9,29.91,51.43,32.39,14.49,62.36,58.65,47.0,27.81,54.65,33.49,36.96,21.98,49.63,33.2,56.18,14.1,60.46,38.05,52.11,50.72,36.41,49.02,55.59
13.6,71.26,48.42,50.49,52.59,12.2,18.81,47.03,69.06,49.21,34.1,31.99,27.2,48.81,16.31,23.3,35.9,45.68,14.39,34.64,54.16,23.16,64.57,31.38,62.93,39.13,51.22,29.88,51.5,32.29,14.59,62.62,58.32,46.92,27.88,54.46,33.53,37.4,21.96,49.63,33.11,55.6,14.09,60.16,37.94,52.08,50.96,36.36,49.3,55.71
13.63,71.05,48.43,50.48,52.27,12.13,18.77,47.82,68.94,49.4,34.75,32.71,27.18,48.52,16.4,23.33,35.88,45.6,14.36,35.26,53.75,22.98,64.6,31.31,63.0,39.07,50.82,29.88,51.47,32.17,14.49,62.6,58.58,47.24,27.75,54.18,33.61,37.49,21.94,49.61,33.08,55.61,14.0,60.67,38.05,52.2,50.91,36.17,49.65,55.42
13.69,70.46,48.49,50.59,52.26,12.01,18.79,47.55,68.88,49.19,34.51,31.4,27.19,48.23,16.42,23.39,35.89,45.65,14.31,35.13,54.51,23.05,64.73,31.2,63.06,38.91,51.37,29.86,51.51,32.2,14.29,62.47,58.5,47.71,27.95,54.59,33.62,37.31,21.93,49.64,33.02,55.91,14.04,60.52,37.74,52.26,51.64,36.17,50.02,55.66
13.59,69.68,48.53,50.61,52.3,11.99,18.84,47.88,68.73,49.53,34.64,30.79,27.19,48.19,16.51,23.14,35.91,45.55,14.28,35.47,55.63,23.05,64.91,31.09,63.06,39.48,52.15,29.84,51.42,32.24,14.22,62.88,58.29,47.81,27.83,54.45,33.08,37.59,21.89,49.58,33.0,55.88,14.1,60.81,37.7,52.33,51.59,36.15,49.64,55.51
13.58,69.93,48.53,50.57,52.23,12.08,18.83,48.22,68.55,49.9,34.16,31.1,27.17,48.32,16.62,23.04,35.87,45.67,14.26,35.04,54.45,23.02,66.4,31.07,62.98,39.7,52.38,29.83,51.3,32.07,14.35,62.85,58.07,48.02,27.83,54.11,33.23,38.02,21.86,49.54,32.9,56.13,14.09,60.11,37.81,52.21,52.03,36.15,49.51,55.09
13.59,70.27,48.56,50.52,52.62,12.14,18.8,47.8,68.54,50.0,34.39,30.7,27.3,48.05,16.67,23.0,35.93,45.61,14.27,35.09,54.34,23.06,66.74,30.83,63.05,40.58,52.29,29.83,51.36,32.12,14.5,63.15,57.87,47.88,27.9,54.36,32.97,37.99,21.89,49.61,32.96,56.2,14.09,60.21,37.57,52.16,51.86,36.06,49.19,55.52
13.45,70.77,48.61,50.55,52.61,12.17,18.75,47.56,68.69,50.15,34.12,30.89,27.3,48.27,16.58,23.02,35.92,45.56,14.23,35.01,53.76,23.15,67.29,31.19,62.93,40.04,51.67,29.84,51.41,32.0,14.5,63.29,58.01,47.59,27.91,53.94,33.05,38.28,21.91,49.6,32.96,56.15,14.18,60.31,37.49,52.31,52.67,36.2,48.46,55.84
13.58,71.49,48.57,50.65,52.65,12.22,18.65,47.48,68.78,50.3,34.13,31.07,27.31,48.15,16.79,23.03,35.96,45.6,14.24,35.13,53.83,23.07,67.58,31.16,62.91,40.02,51.36,29.84,51.43,31.95,14.47,63.19,57.87,48.03,28.06,53.54,32.54,38.71,21.92,49.62,32.99,55.61,14.14,60.75,37.81,52.22,53.05,36.19,48.4,55.57
13.58,71.3,48.58,50.66,52.89,12.17,18.71,47.2,68.75,50.22,34.11,31.26,27.29,48.31,16.73,23.04,35.92,45.37,14.18,35.28,54.69,23.13,66.29,31.24,62.95,40.23,51.59,29.83,51.58,31.95,14.4,63.55,57.69,47.89,28.02,52.74,32.82,38.93,21.92,49.62,32.98,55.33,14.12,60.47,37.99,52.12,53.02,35.87,47.72,55.4
13.57,71.36,48.56,50.69,53.09,12.23,18.66,47.43,68.77,50.08,34.42,31.18,27.35,47.88,16.67,22.95,35.92,45.35,14.21,34.67,54.87,22.98,66.22,31.22,62.94,40.96,52.64,29.82,51.64,31.95,14.63,63.03,57.63,48.82,27.9,52.98,33.09,39.07,21.89,49.63,33.05,54.75,14.26,60.93,37.78,52.14,52.56,35.75,47.1,55.34
13.57,71.58,48.45,50.8,52.88,12.24,18.62,47.0,68.78,49.98,34.78,31.28,27.42,48.01,16.7,23.0,35.92,45.38,14.25,33.95,54.6,23.09,66.53,31.25,62.77,41.19,52.96,29.82,51.67,31.97,14.58,63.32,57.29,48.79,27.88,52.78,32.29,39.21,21.89,49.64,33.09,54.12,14.32,60.41,37.79,52.11,53.17,35.85,47.54,55.75
13.57,71.37,48.45,50.74,53.16,12.36,18.6,47.04,68.88,49.65,34.75,31.15,27.38,48.71,16.77,23.0,35.91,45.4,14.31,33.52,54.59,23.14,66.16,31.41,62.64,42.14,53.21,29.82,51.59,31.95,14.38,62.89,57.38,48.98,28.04,52.54,32.15,39.15,21.89,49.58,33.09,54.08,14.32,60.66,37.52,52.06,53.13,35.93,47.63,55.82
13.48,71.43,48.44,50.81,53.24,12.41,18.64,47.56,68.93,50.03,34.66,30.81,27.39,48.9,16.98,22.66,35.92,45.4,14.29,33.56,55.06,23.18,66.26,31.73,62.57,42.15,52.8,29.81,51.6,31.91,14.36,62.83,57.64,48.64,27.83,51.39,31.58,38.82,21.91,49.59,33.07,54.22,14.32,61.44,37.39,51.99,52.5,35.75,47.17,55.81
13.46,71.12,48.43,50.86,53.21,12.38,18.63,47.72,68.73,50.31,34.99,31.12,27.35,49.01,16.94,22.69,35.85,45.34,14.26,33.69,54.87,23.08,66.75,31.73,62.66,41.82,53.29,29.77,51.74,31.88,14.7,62.44,57.38,48.66,27.76,50.97,31.66,38.23,21.86,49.52,33.01,54.25,14.25,61.12,37.13,51.88,52.29,35.78,46.16,55.82
13.44,71.04,48.39,50.9,53.43,12.28,18.61,47.84,68.64,50.72,35.14,30.63,27.27,48.4,16.82,22.72,35.82,45.46,14.28,34.11,55.55,23.19,67.61,31.99,62.76,42.91,53.51,29.77,51.79,31.87,14.68,62.53,57.46,48.77,27.71,51.02,31.99,38.49,21.86,49.47,32.96,54.96,14.08,61.3,37.36,51.85,52.11,35.9,45.9,56.09
13.56,71.49,48.37,50.81,53.77,12.33,18.6,47.81,68.72,50.44,35.3,30.79,27.37,48.21,16.73,22.82,35.88,45.31,14.39,33.87,55.62,23.18,67.67,31.89,62.78,44.01,53.64,29.79,51.76,31.82,14.5,62.63,57.09,48.86,27.72,51.38,31.88,38.81,21.9,49.48,33.12,55.68,14.05,61.69,37.27,51.94,52.33,35.84,46.09,56.46
13.51,71.86,48.36,50.7,54.0,12.49,18.53,47.45,68.85,50.74,35.37,30.88,27.33,48.6,16.78,23.04,35.92,45.42,14.39,33.66,55.47,23.18,67.58,31.87,62.99,44.7,54.02,29.8,51.77,31.91,14.49,62.6,57.19,48.83,27.64,52.18,32.24,38.78,21.92,49.5,33.18,55.85,14.11,62.23,37.55,52.08,52.47,35.96,45.77,56.19
13.57,72.11,48.4,50.7,54.22,12.39,18.51,47.02,68.97,51.09,35.4,30.6,27.43,48.74,16.8,22.79,35.97,45.4,14.46,32.99,56.04,23.14,67.14,31.9,63.29,44.0,53.61,29.8,51.8,32.0,14.72,63.22,57.6,48.51,27.75,51.98,32.56,39.02,21.96,49.5,33.15,56.1,14.12,63.0,37.64,52.03,52.28,35.97,45.26,56.04
13.47,71.71,48.41,50.53,54.01,12.43,18.47,47.35,68.9,50.69,36.06,30.4,27.43,48.85,16.72,22.77,35.98,45.24,14.46,32.89,55.46,23.34,67.42,31.77,63.26,43.59,53.7,29.8,51.85,31.9,14.76,63.44,57.21,48.77,27.94,52.09,33.0,39.25,21.98,49.5,33.08,55.92,14.15,63.06,37.68,52.08,52.8,36.02,45.35,56.11
